"","country","0_1","1_2","2_5","5_10","10_20","20_50","50_100","100_200","200_500","500_1000","1000_5000"
"1","Albania",0.06801171528099,0.10527716885649,0.82671111586252,0,0,0,0,0,0,0,0
"2","Algeria",0.0118042551966277,0.0271712474082565,0.120907573063478,0.20097800755234,0.317465094953311,1.15504794453359e-05,0.155808434796204,0.0890803106509817,0.0767735258993555,0,0
"3","American Samoa ",0.1946663231126,0.289229580005153,0.303014686936357,0.141329554238598,0.0622262303530018,0.00953362535429013,0,0,0,0,0
"4","Argentina ",0,0,0.00084386090677165,0.00140913367905098,0.00349512933177608,2.96491669946796e-07,0.0207941011659455,0.0395098641467186,0.0871808382633721,0.0847882987327364,0.761978477281959
"5","Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Austria",0,0.0288022122327945,0.0691400142366437,0.127079168160534,0.233904301815298,8.31986514852991e-06,0.125860211173656,0.415205772515925,0,0,0
"7","Bahamas ",0.0152254948285819,0.0306609964823857,0.0538142489630913,0.0457814878983567,0.0507166482910695,0.00876778495301097,0.795033338583504,0,0,0,0
"8","Barbados ",0.102049550620572,0.0313852299205859,0.02624946502449,0.013980693328261,0.0174045365923249,0.0065623662561225,0.0921584478577203,0.222549812164154,0.456750202101859,0.0309096961339103,0
"9","Belgium",0,0.0141348565791592,0.0352343840091157,0.0717817797360047,0.175372695521717,0.000147285662254567,0.485391888327783,0.217937110163967,0,0,0
"10","Brazil",0.000856122432711402,0.00194161800570071,0.00775057490463679,0.0134701215599026,0.0298599010774474,2.16349509255932e-07,0.0836625167296067,0.10031057185356,0.153687469567851,0.122454727250185,0.486006160268889
"11","Bulgaria",0.0709797490279902,0,0.0891485009858299,0,0,1.84267261235696e-05,0.839853323260056,0,0,0,0
"12","Burkina Faso",0.0179998156936829,0.0739998502511174,0.345999401004469,0.367001105837903,0.194999827212828,0,0,0,0,0,0
"13","Canada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Chile",0.000833126052918541,0.0017162539893607,0.00693009398564059,0.014126904462153,0.026735215523035,9.54689900212231e-07,0.0513347101818036,0.0539703305450687,0.0789643508050999,0.0646440023019165,0.700744057463103
"15","China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Colombia",0.00437733923906728,0.0088457760604636,0.0309625894953306,0.0465996538063671,0.0713647095587949,3.21762502715299e-06,0.170865404896691,0.172668552833894,0.264669557554423,0.229643198929941,0
"17","Cook Islands",0.43245869776482,0.292517006802721,0.275024295432459,0,0,0,0,0,0,0,0
"18","Côte d'Ivoire",0.0621782007956407,0.0724684054481889,0.206496248266925,0.296980342361957,0.361874960655551,1.84247173725125e-06,0,0,0,0,0
"19","Croatia",0.0847792050928329,0.107014847891326,0.286223663555345,0.304292837893457,0.217579828873864,0.000109616693174603,0,0,0,0,0
"20","Cyprus",0.0761422484682052,0.0813361993130828,0.172524841465933,0.150326247427885,0.162144589188321,0.000550757674272732,0.137314597373192,0.219660519089108,0,0,0
"21","Czech Republic",0.00146419603182068,0.0033986905749328,0.00851639346598602,0.0123469035831046,0.0212272795938901,5.98561741643651e-06,0.0366536408230509,0.0440840722720549,0.0825858437297807,0.158233216756308,0.631483777551654
"22","Democratic Republic of the Congo",0.628387150814591,0.231394228755706,0.140218620429702,0,0,0,0,0,0,0,0
"23","Denmark",0,0.00137756577108805,0.00234712639341436,0.0350928299456476,0.0813202520155674,5.83491234250672e-05,0.374640856758167,0.505163019992691,0,0,0
"24","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Dominica ",0.0934339464444794,0.167478907928523,0.241995493371063,0.154168631766494,0.0618875438872295,0.00293454907509301,0.110674422260651,0.099669863229052,0.0677566420374155,0,0
"26","Ecuador",0.00959888395971542,0.015626807603345,0.0523219004576282,0.0690100200633642,0.101945147717784,6.51050209092287e-06,0.224603207433912,0.166957218689468,0.359930303572693,0,0
"27","Egypt",0.419779668126012,0.199220724981855,0.204681753153389,0.105681395945783,0.0706068400768984,2.96177160612387e-05,0,0,0,0,0
"28","Estonia",0.00625813263934811,0.026172433285693,0.0702046758676593,0.10179931312528,0.143739734209347,2.13315130442202e-05,0.0884537852769897,0.563350594082638,0,0,0
"29","Ethiopia ",0.270985563917316,0.333381369425094,0.326372203613768,0.0554047437511366,0.0138561192926854,0,0,0,0,0,0
"30","Fiji",0.0230184625985449,0.032693593822832,0.132113977666538,0.176890339055185,0.172940437346736,0.000332367306406177,0.193484384816489,0.268526437387269,0,0,0
"31","Finland",0,0.0186605970202473,0.0500834972573677,0.123644283855018,0.324771645401114,2.08000285257534e-05,0.355618087704806,0.127201088732922,0,0,0
"32","France",0,0.00857576592107124,0.0159832859940267,0.0228467303517067,0.0505869060028096,5.01601402930582e-06,0.370063716322725,0.531938579393632,0,0,0
"33","French Guiana",0.0390593862096453,0.178457552809884,0.517038660821044,0.174471901155839,0.0907732164208848,0.000199282582702272,0,0,0,0,0
"34","French Polynesia ",0.28721251149954,0.184544618215271,0.201839926402944,0.165225390984361,0.157681692732291,0.00349586016559338,0,0,0,0,0
"35","Georgia",0.250598394645528,0.243905305002074,0.127591721531749,0.0501311944274388,0.0416590777965916,0.000110454779930602,0.0388107545354025,0.0498139306978509,0.084363950849973,0.113015215733461,0
"36","Germany",0,0.00430850733437639,0.0276522745593854,0.0481838614787072,0.10646825074872,7.28369401444235e-06,0.275040985953194,0.156611493358923,0.103892925381725,0.0797634633857132,0.198070954105242
"37","Greece",0,0.139561727428407,0.25175036244879,0.249736056456135,0.233590036320652,4.54639597088286e-05,0.0712647568435888,0.0540515965427184,0,0,0
"38","Grenada ",0.258067739034869,0.194824657807973,0.278849035867719,0.159656309321611,0.0979118793086222,0.0106903786592067,0,0,0,0,0
"39","Guadeloupe ",0.0692878508973769,0.170444086516337,0.442734698573401,0.216837321675104,0.100350897376898,0.000345144960883571,0,0,0,0,0
"40","Guam",0.0366598778004073,0.054989816700611,0.242362525458248,0.289205702647658,0.238289205702648,0.138492871690428,0,0,0,0,0
"41","Guatemala",0.181606708615678,0.105019238334661,0.150113661157504,0.14394646390523,0.0835548220573984,9.17799766962295e-06,0.0506154056028338,0.0455554086148858,0.0698862804370562,0.103428941647542,0.066263891629541
"42","Guinea ",0.0981264375516402,0.223374868805967,0.418919854402537,0.259578839239856,0,0,0,0,0,0,0
"43","Guinea Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Honduras",0,0,0.312023535431057,0.277061852803452,0.410828967711079,8.56440544117811e-05,0,0,0,0,0
"45","Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","India",0.196710517836049,0.212041609996458,0.328585629135786,0.175413301132804,0.087247971743695,9.70155207740028e-07,0,0,0,0,0
"47","Indonesia",0.297777035872074,0.248123246868656,0.335665028641526,0.0841593450139154,0.034275343603828,0,0,0,0,0,0
"48","Iran (Islamic Republic of)",0.0292247273629513,0.0470335972008818,0.170658207168117,0.231955039278602,0.271971169702716,6.96390928883553e-06,0.111110752146715,0.0600612048654321,0.0390952431617641,0.0140924396498288,0.0247906555537033
"49","Ireland",0,0.00182795600836158,0.0131079532576562,0.0497091760584778,0.190521434099905,1.68410534359608e-05,0.47952794527219,0.265288694249973,0,0,0
"50","Italy",0.0287339871945575,0.042363406901484,0.101793159469438,0.111317584929799,0.133779534790822,5.34892268746166e-06,0.129875368277886,0.452131609513326,0,0,0
"51","Jamaica",0.113255291536148,0.0995892902748315,0.166165440965689,0.0683221882280586,0.0462100561338038,0.000171997727545175,0.0477397934984859,0.0603685963421817,0.398177345293256,0,0
"52","Japan",0.280489810402953,0.256416914428158,0.241810887656934,0.0854723048093859,0.0776283274692841,2.81301256334688e-05,0.0581536251076518,0,0,0,0
"53","Jordan",0.0474561930668016,0.240609975961538,0.165628162955466,0.16222798582996,0.192888885374494,0.000288619686234818,0.0746101657388664,0.11629001138664,0,0,0
"54","Korea Rep. of ",0.305622476771085,0.412353545723775,0.28202397750514,0,0,0,0,0,0,0,0
"55","Kyrgyzstan",0.0907815648156734,0.0838831235615953,0.17041164717883,0.104791731649539,0.087921194392224,1.09592736530631e-05,0.0420153261226933,0.0354439770361066,0.0643638141644397,0.101712175753029,0.218664486052217
"56","Lao People's Democratic Republic",0.127708313448506,0.300467691132958,0.571823995418536,0,0,0,0,0,0,0,0
"57","Latvia ",0,0.00651002705906899,0.0476323718980328,0.115563089036144,0.253324965994207,3.23479605419577e-06,0.260926736721567,0.136306218733674,0.0820829498752177,0.0976504058860349,0
"58","Lebanon",0.219632771549953,0.170277701278121,0.282843559957923,0.106172995571046,0.118493704203669,0.000338605037540012,0.102240662401748,0,0,0,0
"59","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Lithuania",4.1074154868458e-05,0.0131437295579065,0.167459329398703,0.182246025151348,0.213873124400061,4.96997273908341e-05,0.100220937879037,0.075247851719015,0.0748781843251989,0.172840043686471,0
"62","Luxembourg",0,0.00385987785630961,0.010035682426405,0.0186131887737597,0.0317367734852124,0.000463185342757154,0.597852192410622,0.337439099704934,0,0,0
"63","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Malta",0.330985915492958,0.248964374482187,0.290492957746479,0.0964167357083679,0.0331400165700083,0,0,0,0,0,0
"66","Martinique",0.151497833023765,0.139591370195742,0.347001952659904,0.200600085726532,0.159356098490261,0.00195265990379578,0,0,0,0,0
"67","Morocco",0.0236416865044176,0.0583651750398767,0.207500376771555,0.262938251929861,0.260960721669485,4.57954376087121e-06,0.0812046087418217,0.105384599799222,0,0,0
"68","Mozambique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Myanmar",0.0562346314018232,0.138975764751325,0.381015733633627,0.293697748530507,0.130069299689458,6.82199325940018e-06,0,0,0,0,0
"70","Namibia",0.0289805030306967,0.130591746522305,0.546533929102551,0.248182094787475,0.0406862058002031,0.000307684944291931,0.00471783581247628,0,0,0,0
"71","Nepal",0.388820502502414,0.298400135340992,0.23969937118435,0.0526556336629821,0.0204243573092613,0,0,0,0,0,0
"72","Netherlands",0,0.0171663328119854,0.046539835623605,0.0963027378159909,0.212309778737259,0.000125341477674814,0.381645336557438,0.245910636976047,0,0,0
"73","New Zealand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Nicaragua",0.0031709456859222,0.00579729073665673,0.0265034981653928,0.0447752788457103,0.0945078813317812,2.99560305383758e-06,0.238052386706792,0.207575920064529,0.379613802860162,0,0
"75","Northern Mariana Islands ",0.0509868421052632,0.115131578947368,0.273026315789474,0.185855263157895,0.189144736842105,0.185855263157895,0,0,0,0,0
"76","Norway",0.000569375354806758,0.00589758318691852,0.0636757053600457,0.204244036298521,0.542788221005234,0.000186984214152515,0.154790923011355,0.024873954109694,0.00297321745927197,0,0
"77","Pakistan",0.0655804628457022,0.109760322731115,0.315733529666599,0.215569272292745,0.184162708424049,3.54552172906231e-06,0.109190158518061,0,0,0,0
"78","Panama",0.00756026921614019,0.0120536243815947,0.0332865439638431,0.044585148117461,0.0874164608415871,5.16477605224652e-05,0.216128370071086,0.183824008942941,0.182124447467443,0.0790823506033815,0.153887128634
"79","Paraguay",0.000370165811548363,0.00136894712587088,0.00833511142713925,0.0187568970549235,0.035139489009159,6.66376858064473e-06,0.0218923526112674,0.0247896111063855,0.0457332259987497,0.0440310468898036,0.799576489196572
"80","Peru ",0,0,0.0588962486516817,0.0542725351036363,0.0476448680977882,2.3221843835178e-06,0.83918402596251,0,0,0,0
"81","Philippines",0.0974454576271306,0.192762159399947,0.370443343717307,0.225564935654828,0.113783632298223,4.71302563638512e-07,0,0,0,0,0
"82","Poland",0.0329263330584979,0.0546709471308107,0.149191702637593,0.214762528166444,0.252841642412548,5.08538452522391e-06,0.0574403372578001,0.0317193201049207,0.0523304448553462,0.0501982595363367,0.103913399455178
"83","Portugal",0.0312606841576671,0.0707127071245087,0.116313252615823,0.0954306560395801,0.107301883017056,2.60530615443785e-05,0.0770192564157266,0.501935507568094,0,0,0
"84","Puerto Rico ",0,0,0.0842157202677833,0.103908285102108,0.13553196596698,0.000511206536331226,0.177824304981374,0.498008517145423,0,0,0
"85","Qatar",0.0153148360724585,0.00688747655178206,0.0187865722205112,0.0293137721533163,0.063723157040065,0.00389170423047848,0.215023658201977,0.647058823529412,0,0,0
"86","Réunion",0.0265966073108235,0.0704485744867179,0.27686419512828,0.419285783789044,0.20625344620674,0.000551393078395122,0,0,0,0,0
"87","Romania",0.0500662707356721,0.0827751437381788,0.205834397350782,0.11305712146326,0.0399898186945451,5.5869848718742e-06,0.0171665957032968,0.491105065329394,0,0,0
"88","Saint Lucia",0.411431120173315,0.218299987256276,0.261437492035173,0.0586848477125016,0.0421817255001912,0.00796482732254365,0,0,0,0,0
"89","Saint Vincent and the Grenadines",0.226693835965359,0.250806588554933,0.30837154015962,0.120733571064697,0.0899983019188317,0.00339616233655969,0,0,0,0,0
"90","Samoa",0.0263796962049426,0.141755154516452,0.319222894147898,0.284986429217656,0.227441550402362,0.000214275510689967,0,0,0,0,0
"91","Senegal",0.026443163484044,0.0621285863864584,0.27574061309357,0.368286732620654,0.267377597746711,2.33066685622757e-05,0,0,0,0,0
"92","Serbia",0.0505371899898245,0.0943165456313864,0.322793006085083,0.354764963936503,0.177573132189395,1.51621678081346e-05,0,0,0,0,0
"93","Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Spain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","St. Kitts & Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Sweden",0,0.0215804593751289,0.0512933921131016,0.123396450768696,0.183617468218715,8.52569950319531e-06,0.294895246122155,0.3252084577027,0,0,0
"98","Switzerland ",0.0113937727138788,0.0176523239229108,0.0553156874653283,0.162643477009785,0.632062485906501,0.000175693192649661,0.0969937096303388,0.0237628501586081,0,0,0
"99","Thailand ",0.0318976142099989,0.0954899621600462,0.355255131206023,0.328760395335646,0.139835849339643,9.04279918017872e-06,0.0487520049494624,0,0,0,0
"100","Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Trinidad and Tobago",0.0362213740458015,0.0589312977099237,0.233600508905852,0.148129770992366,0.0629643765903308,0.00173027989821883,0.02735368956743,0.0254834605597964,0.0363486005089058,0.369236641221374,0
"102","Turkey",0.0171110974441877,0.0518579147593987,0.207568999903355,0.267983587977403,0.308450434461733,7.23956457182017e-06,0.0788518612885371,0.0314140169918906,0.011970444301918,0.024784403307005,0
"103","Uganda",0.109849949284444,0.157904567875225,0.247917892926103,0.182182604238387,0.302144985675842,0,0,0,0,0,0
"104","United Kingdom",0,0.003154940401225,0.00581208636814159,0.013897882449746,0.031719595893169,2.95985879859062e-06,0.182430897051133,0.762981637977787,0,0,0
"105","United States of America",0,0,0.00148130735824348,0.00396587886631897,0.0115530160322885,8.22293742895553e-08,0.0663441009318425,0.0940259263186981,0.170839553414461,0.651790134848773,0
"106","Uruguay",0,0,0.00102364441335029,0.00295088000508723,0.00606408289214131,4.95831636401207e-06,0.0293115830174937,0.0564185746216386,0.13405031414343,0.16893213174321,0.601243830847285
"107","Venezuela (Bolivarian Republic of)",0.00072763271837623,0.00293049288195053,0.0130791079335641,0.0168597722488929,0.026207560551163,1.12067415835007e-06,0.0634081991533237,0.0855520901431069,0.162390483431165,0.13971325660521,0.489130283659089
"108","Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Virgin Islands United States",0,0.0204687036487689,0.0379709285078612,0.0513200830614061,0.0266983091070899,0.0332245624443785,0.130228418866805,0.70008899436369,0,0,0
"110","Yemen",0.155490013581976,0.104602960199716,0.178790620111017,0.561116406107291,0,0,0,0,0,0,0
"111","Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
