Region,Subregion,Country_Name,ISO3,Cost_100_MB_USD,Cost_100_MB_Share_GNICM,Cost_500_MB_USD,Cost_500_MB_Share_GNICM,Cost_1_GB_USD,Cost_1_GB_Share_GNICM,Cost_2_GB_USD,Cost_2_GB_Share_GNICM,Cost_5_GB_USD,Cost_5_GB_Share_GNICM,Cost_10_GB_USD,Cost_10_GB_Share_GNICM,GBs_per_2%_GNICM
Asia,Southern Asia,Afghanistan,AFG,1.912924166597,0.041736527271,1.912924166597,0.041736527271,1.912924166597,0.041736527271,2.550565555462,0.055648703028,6.376413888656,0.139121757571,12.740074949534,0.277965271626,0.479196552939
Africa,Northern Africa,Algeria,DZA,6.702796443123,0.019811221014,6.702796443123,0.019811221014,6.702796443123,0.019811221014,12.567743330855,0.037146039402,16.756991107806,0.049528052535,16.756991107806,0.049528052535,1.009528892021
Africa,Middle Africa,Angola,AGO,2.134616147700,0.007601007054,6.098903279142,0.021717163012,6.098903279142,0.021717163012,9.148354918713,0.032575744518,15.247258197854,0.054292907529,30.494516395709,0.108585815059,0.920930601716
Americas,Southern America,Argentina,ARG,6.839228334080,0.006634659661,6.839228334080,0.006634659661,6.839228334080,0.006634659661,6.839228334080,0.006634659661,8.435048278699,0.008182746915,15.046302334976,0.014596251255,3.014472636326
Asia,Southern Asia,Bangladesh,BGD,0.592721388861,0.004064375238,1.892474720147,0.012976969510,2.240486849893,0.015363338399,3.425929627614,0.023492088875,4.729916683107,0.032433714398,7.693523627409,0.052755590588,1.301800395216
Americas,Central America,Belize,BLZ,17.375621668591,0.044175309327,17.375621668591,0.044175309327,17.375621668591,0.044175309327,17.375621668591,0.044175309327,17.375621668591,0.044175309327,34.751243337183,0.088350618654,0.452741594903
Africa,Western Africa,Benin,BEN,4.281616666508,0.059056781607,4.281616666508,0.059056781607,4.281616666508,0.059056781607,6.850586666413,0.094490850571,10.275879999620,0.141736275857,20.551759999240,0.283472551714,0.338657127188
Americas,Southern America,Bolivia,BOL,1.302931999939,0.004639520475,2.895404444308,0.010310045499,5.790808888617,0.020620090998,7.238511110771,0.025775113748,12.160698666096,0.043302191096,24.321397332191,0.086604382192,0.969927824368
Africa,Southern Africa,Botswana,BWA,5.590197668886,0.008655789939,8.851146309070,0.013705000737,8.851146309070,0.013705000737,13.509644366476,0.020918159019,32.010536651600,0.049564701912,62.290774024735,0.096450230748,1.459321337105
Americas,Southern America,Brazil,BRA,9.826132073658,0.012900829856,9.826132073658,0.012900829856,9.826132073658,0.012900829856,9.826132073658,0.012900829856,13.466938073363,0.017680881497,16.384173502128,0.021510949893,1.550287867000
Africa,Western Africa,Burkina Faso,BFA,2.568999999868,0.046709090907,2.568999999868,0.046709090907,4.281666666447,0.077848484844,6.850666666315,0.124557575751,13.701333332631,0.249115151502,25.689999998683,0.467090909067,0.256909303244
Africa,Eastern Africa,Burundi,BDI,0.545694944318,0.023386926185,2.182779777271,0.093547704740,3.172826319105,0.135978270819,3.508038927758,0.150344525475,8.419293426618,0.360826861141,16.370848329535,0.701607785552,0.147082323371
Asia,South-Eastern Asia,Cambodia,KHM,1.000000000000,0.008695652174,1.000000000000,0.008695652174,2.000000000000,0.017391304348,2.500000000000,0.021739130435,4.500000000000,0.039130434783,8.500000000000,0.073913043478,1.150000000000
Africa,Middle Africa,Cameroon,CMR,1.321184571380,0.011009871428,2.911499333226,0.024262494444,3.425293333207,0.028544111110,5.137939999810,0.042816166665,8.563233333017,0.071360277775,17.126466666034,0.142720555550,0.700669918320
Africa,Western Africa,Cape Verde,CPV,5.093961110998,0.017718125603,5.093961110998,0.017718125603,5.093961110998,0.017718125603,5.093961110998,0.017718125603,5.093961110998,0.017718125603,10.187922221996,0.035436251207,1.128787573110
Africa,Middle Africa,Central African Republic,CAF,5.137939999810,0.128448499995,7.339914285443,0.183497857136,9.052560952046,0.226314023801,13.578841428070,0.339471035702,25.689699999050,0.642242499976,42.816166665084,1.070404166627,0.088372782491
Africa,Middle Africa,Chad,TCD,5.137939999810,0.092022805967,10.275879999620,0.184045611933,11.988526666224,0.214719880589,17.126466666034,0.306742686556,20.551759999240,0.368091223867,34.252933332067,0.613485373112,0.093144612158
Asia,Eastern Asia,China,CHN,5.571084999789,0.007059453009,5.571084999789,0.007059453009,5.571084999789,0.007059453009,8.503234999678,0.010774954593,12.901459999512,0.016348206969,20.231834999234,0.025636960928,2.833080689656
Americas,Southern America,Colombia,COL,9.263243334473,0.017957822296,9.263243334473,0.017957822296,9.263243334473,0.017957822296,12.350991112631,0.023943763062,28.407279559051,0.055070655042,56.814559118101,0.110141310084,1.113720788082
Africa,Eastern Africa,Comoros,COM,5.990263125092,0.054456937501,5.990263125092,0.054456937501,5.990263125092,0.054456937501,9.128020000140,0.082982000001,17.115037500262,0.155591250002,22.820050000350,0.207455000003,0.367262665105
Africa,Middle Africa,Congo Brazzaville,COG,3.669957142721,0.026853344947,4.526280476023,0.033119125434,8.734497999677,0.063910960973,17.126466666034,0.125315609751,30.827639998861,0.225568097553,42.816166665084,0.313289024379,0.312935366570
Americas,Central America,Costa Rica,CRI,6.751797777985,0.007039233131,6.751797777985,0.007039233131,6.751797777985,0.007039233131,6.751797777985,0.007039233131,20.255393333955,0.021117699392,33.758988889925,0.035196165654,2.841218585646
Africa,Western Africa,Cote d'Ivoire,CIV,3.425333333158,0.025530434781,3.425333333158,0.025530434781,6.850666666315,0.051060869563,8.563333332894,0.063826086953,17.126666665789,0.127652173906,25.689999998683,0.191478260860,0.391689373317
Americas,Caribbean,Cuba,CUB,7.005459221969,NA,7.005459221969,NA,10.007798888526,NA,20.015597777053,NA,40.031195554106,NA,80.062391108211,NA,NA
Africa,Middle Africa,D.R. Congo,COD,10.714285714286,0.262390670554,10.714285714286,0.262390670554,10.714285714286,0.262390670554,13.214285714286,0.323615160350,25.000000000000,0.612244897959,50.000000000000,1.224489795918,0.076222222222
Americas,Caribbean,Dominican Republic,DOM,7.898031110882,0.012859752148,7.898031110882,0.012859752148,7.898031110882,0.012859752148,11.847046666322,0.019289628222,16.585865332851,0.027005479511,16.585865332851,0.027005479511,1.555239927633
Americas,Southern America,Ecuador,ECU,10.000000000000,0.019607843137,10.000000000000,0.019607843137,10.000000000000,0.019607843137,10.000000000000,0.019607843137,20.000000000000,0.039215686275,40.000000000000,0.078431372549,1.020000000000
Africa,Northern Africa,Egypt,EGY,0.294066333349,0.001260284286,0.588132666697,0.002520568572,1.176265333394,0.005041137143,2.352530666788,0.010082274286,4.705061333577,0.020164548572,8.821990000457,0.037808528573,3.967358838333
Americas,Central America,El Salvador,SLV,10.000000000000,0.031413612565,10.000000000000,0.031413612565,10.000000000000,0.031413612565,15.000000000000,0.047120418848,15.000000000000,0.047120418848,15.000000000000,0.047120418848,0.636666666667
Africa,West Africa,Equatorial Guinea,GNQ,25.689699999050,NA,29.114993332257,NA,34.252933332067,NA,68.505866664135,NA,137.011733328269,NA,274.023466656538,NA,NA
Africa,Eastern Africa,Ethiopia,ETH,3.129386999621,0.047534992399,3.129386999621,0.047534992399,3.477096666245,0.052816658221,6.606483665866,0.100351650621,14.703151617266,0.223339011908,24.339676663717,0.369716607550,0.378668410185
Oceania,Melanesia,Fiji,FJI,13.941604926917,0.028549361625,13.941604926917,0.028549361625,13.941604926917,0.028549361625,13.941604926917,0.028549361625,13.941604926917,0.028549361625,13.941604926917,0.028549361625,0.700541058068
Africa,Middle Africa,Gabon,GAB,5.137939999810,0.009066952941,5.137939999810,0.009066952941,6.850586666413,0.012089270588,10.275879999620,0.018133905882,25.689699999050,0.045334764704,25.689699999050,0.045334764704,1.654359529367
Africa,Western Africa,Gambia,GMB,0.806563182707,0.013826797418,2.923791537312,0.050122140640,5.041019891918,0.086417483861,9.981219385997,0.171106618046,15.526341267107,0.266165850293,26.213303437972,0.449370916080,0.231434648480
Asia,Western Asia,Georgia,GEO,1.821788166439,0.005293331234,1.821788166439,0.005293331234,1.821788166439,0.005293331234,3.279218699590,0.009527996222,4.372291599454,0.012703994962,8.744583198908,0.025407989924,3.778339029827
Africa,Western Africa,Ghana,GHA,0.817655714233,0.004606511066,2.452967142700,0.013819533198,3.597685142626,0.020268648691,6.459480142442,0.036391437422,10.084420475543,0.056813636482,17.170769998897,0.096736732388,0.986745604261
Americas,Central America,Guatemala,GTM,12.910507499268,0.035130632651,12.910507499268,0.035130632651,12.910507499268,0.035130632651,12.910507499268,0.035130632651,12.910507499268,0.035130632651,19.561374998892,0.053228231290,0.569303724150
Africa,Western Africa,Guinea,GIN,3.217656866753,0.046520340242,3.217656866753,0.046520340242,3.646677782320,0.052723052275,5.472205555702,0.079116224902,9.631081778036,0.139244555827,16.143006389321,0.233392863460,0.379340708422
Africa,Western Africa,Guinea-Bissau,GNB,5.137939999810,0.082207039997,7.339914285443,0.117438628567,12.477854285253,0.199645668564,17.126466666034,0.274023466657,17.126466666034,0.274023466657,25.689699999050,0.411035199985,0.100177480152
Americas,Southern America,Guyana,GUY,2.202261755761,0.005551920393,5.745030667204,0.014483270590,8.138793445205,0.020517966669,16.277586890410,0.041035933337,32.828746669734,0.082761546226,54.577791338433,0.137591070601,0.974755458133
Americas,Caribbean,Haiti,HTI,2.034504999993,0.030517575000,2.034504999993,0.030517575000,2.034504999993,0.030517575000,2.034504999993,0.030517575000,3.255207999989,0.048828120000,5.086262499983,0.076293937500,0.655360067111
Americas,Central America,Honduras,HND,18.760961996957,0.096622980242,18.760961996957,0.096622980242,18.760961996957,0.096622980242,22.278642371387,0.114739789037,28.141442995436,0.144934470363,49.582542420530,0.255360733496,0.206990096455
Asia,Southern Asia,India,IND,0.430773999972,0.002559053465,0.507697928538,0.003016027298,0.753854499951,0.004478343564,0.753854499951,0.004478343564,1.457452033239,0.008658130891,2.864647099814,0.017017705543,4.465936950546
Asia,South-Eastern Asia,Indonesia,IDN,3.859724610895,0.012061639409,3.859724610895,0.012061639409,3.859724610895,0.012061639409,4.070255044216,0.012719547013,8.140510088432,0.025439094026,12.210765132649,0.038158641040,1.658149387636
Asia,Southern Asia,Iran,IRN,1.920000000192,NA,1.920000000192,NA,1.920000000192,NA,3.840000000384,NA,6.120000000612,NA,8.820000000882,NA,NA
Americas,Caribbean,Jamaica,JAM,2.032462947177,0.004887686446,3.929428364542,0.009449527129,7.723359199272,0.018573208495,10.975299914755,0.026393506809,16.693295672813,0.040144198011,22.763585008382,0.054742088197,1.076819872297
Asia,Western Asia,Jordan,JOR,4.090594999894,0.011659653206,5.726832999851,0.016323514489,8.181189999787,0.023319306413,11.086922999712,0.031601680759,11.086922999712,0.031601680759,11.453665999702,0.032647028978,0.857658441724
Asia,Central Asia,Kazakhstan,KAZ,2.075089488733,0.003180213776,2.075089488733,0.003180213776,2.075089488733,0.003180213776,2.075089488733,0.003180213776,4.176445933020,0.006400683422,8.352891866040,0.012801366845,6.288885405114
Africa,Eastern Africa,Kenya,KEN,1.481422916627,0.010973503086,2.610126091200,0.019334267342,4.190310535602,0.031039337301,4.938076388757,0.036578343620,9.876152777514,0.073156687241,19.752305555028,0.146313374482,0.644343653545
Asia,Central Asia,Kyrgyzstan,KGZ,3.070477563426,0.030201418657,3.070477563426,0.030201418657,3.070477563426,0.030201418657,3.070477563426,0.030201418657,3.786922328225,0.037248416343,6.059075725160,0.059597466149,0.662220547564
Asia,South-Eastern Asia,Laos,LAO,1.151974999968,0.005619390244,2.303949999935,0.011238780487,4.607899999870,0.022477560975,4.937035714147,0.024083101045,4.937035714147,0.024083101045,6.911849999805,0.033716341462,0.889776253850
Asia,Western Asia,Lebanon,LBN,11.100000000000,0.017321196359,11.100000000000,0.017321196359,21.090000000000,0.032910273082,28.860000000000,0.045035110533,28.860000000000,0.045035110533,36.630000000000,0.057159947984,0.607712976134
Africa,Southern Africa,Lesotho,LSO,4.171511999523,0.036274017387,5.363372570816,0.046638022355,5.363372570816,0.046638022355,7.866279770529,0.068402432787,14.898257141154,0.129550062097,23.837211425847,0.207280099355,0.428834650144
Africa,Western Africa,Liberia,LBR,1.150000000000,0.023000000000,4.600000000000,0.092000000000,8.625000000000,0.172500000000,11.500000000000,0.230000000000,27.370000000000,0.547400000000,27.600000000000,0.552000000000,0.115942028986
Africa,Northern Africa,Libya,LBY,3.072346665626,0.005824353868,7.373631997502,0.013978449284,11.367682662815,0.021550109313,11.470094218336,0.021744254442,17.922022216150,0.033975397566,17.922022216150,0.033975397566,0.928069538263
Africa,Eastern Africa,Madagascar,MDG,2.739632777803,0.074717257576,3.522385000033,0.096065045455,5.988054500056,0.163310577274,6.849081944508,0.186793143941,18.101145139058,0.493667594702,31.505776944738,0.859248462129,0.122466041905
Africa,Eastern Africa,Malawi,MWI,1.746630714264,0.058221023809,3.493261428529,0.116442047618,4.754716944386,0.158490564813,6.792452777695,0.226415092590,14.264150833159,0.475471694439,21.056603610853,0.701886787028,0.126190477166
Asia,South-Eastern Asia,Malaysia,MYS,3.616636666678,0.004149105163,3.616636666678,0.004149105163,3.616636666678,0.004149105163,3.616636666678,0.004149105163,7.233273333355,0.008298210325,7.233273333355,0.008298210325,4.820316481873
Africa,Western Africa,Mali,MLI,1.798278999934,0.025999214457,3.425293333207,0.049522313251,6.850586666413,0.099044626502,8.563233333017,0.123805783128,17.126466666034,0.247611566256,34.252933332067,0.495223132512,0.201929177849
Africa,Eastern Africa,Mauritius,MUS,5.959529333491,0.005934800996,5.959529333491,0.005934800996,5.959529333491,0.005934800996,8.485234622447,0.008450026180,14.160976844820,0.014102217605,28.321953689640,0.028204435210,3.369952929079
Americas,Central America,Mexico,MEX,8.408993747908,0.010992148690,8.408993747908,0.010992148690,8.408993747908,0.010992148690,8.408993747908,0.010992148690,15.696788329428,0.020518677555,26.161313882380,0.034197795925,1.819480482288
Asia,Eastern Asia,Mongolia,MNG,6.300123286884,0.021117731688,6.300123286884,0.021117731688,6.300123286884,0.021117731688,6.300123286884,0.021117731688,11.454769612515,0.038395875796,11.454769612515,0.038395875796,0.947071413521
Africa,Northern Africa,Morocco,MAR,5.190857499948,0.020158669903,5.190857499948,0.020158669903,5.190857499948,0.020158669903,5.190857499948,0.020158669903,5.190857499948,0.020158669903,10.381714999895,0.040317339805,0.992128949803
Africa,Eastern Africa,Mozambique,MOZ,0.473165666654,0.012904518181,1.667345682493,0.045473064068,2.501018523740,0.068209596102,4.168364206233,0.113682660170,7.886094444225,0.215075303024,15.772188888450,0.430150606049,0.293213875216
Asia,South-Eastern Asia,Myanmar,MMR,0.458692071437,0.004201759433,0.655555621410,0.006005089662,0.655555621410,0.006005089662,1.311111242820,0.012010179324,3.277778107050,0.030025448309,6.555556214101,0.060050896618,3.330508140007
Africa,Southern Africa,Namibia,NAM,3.118180054418,0.007127268696,8.566428720927,0.019580408505,8.566428720927,0.019580408505,10.565262089144,0.024149170489,13.523535474104,0.030910938227,18.160828888366,0.041510466031,1.021429149188
Asia,Southern Asia,Nepal,NPL,1.319676720923,0.016495959012,3.045407817514,0.038067597719,5.075679695857,0.063445996198,10.151359391714,0.126891992396,18.272446905084,0.228405586314,28.423806296798,0.355297578710,0.315228717310
Americas,Central America,Nicaragua,NIC,9.118566667971,0.053902857151,9.118566667971,0.053902857151,9.118566667971,0.053902857151,11.246232223830,0.066480190486,14.329176192525,0.084704489808,24.359599527293,0.143997632674,0.371037845807
Africa,Western Africa,Niger,NER,3.425293333207,0.108167157891,3.425293333207,0.108167157891,3.425293333207,0.108167157891,6.850586666413,0.216334315781,10.275879999620,0.324501473672,13.701173332827,0.432668631563,0.184899006223
Africa,Western Africa,Nigeria,NGA,2.776454999806,0.016998704080,2.776454999806,0.016998704080,2.776454999806,0.016998704080,3.331745999767,0.020398444897,9.717592499320,0.059495464282,13.882274999029,0.084993520402,1.176560278087
Asia,Southern Asia,Pakistan,PAK,1.429926866949,0.010860204053,1.429926866949,0.010860204053,1.429926866949,0.010860204053,1.429926866949,0.010860204053,2.859853733897,0.021720408106,4.750859059985,0.036082473873,1.841586023873
Oceania,Melanesia,Papua New Guinea,PNG,8.884998333716,0.042142284587,10.069664778212,0.047761255865,19.843162945300,0.094117768911,22.847138572413,0.108365874652,38.501659446104,0.182616566543,68.118320558492,0.323090848499,0.212499724882
Americas,Southern America,Paraguay,PRY,7.186420000349,0.015182577466,7.186420000349,0.015182577466,7.186420000349,0.015182577466,7.186420000349,0.015182577466,9.581893333798,0.020243436621,10.266314286212,0.021689396379,1.317299387763
Americas,Southern America,Peru,PER,9.035420000224,0.016604140889,9.035420000224,0.016604140889,9.035420000224,0.016604140889,9.035420000224,0.016604140889,15.059033333707,0.027673568148,30.118066667413,0.055347136295,1.204518808541
Asia,South-Eastern Asia,Philippines,PHL,4.329943749768,0.013566403394,4.329943749768,0.013566403394,4.329943749768,0.013566403394,5.773258333024,0.018088537858,7.120351944063,0.022309196692,9.154738213795,0.028683252889,1.474230082937
Africa,Eastern Africa,Rwanda,RWA,2.205361111059,0.033928632478,2.205361111059,0.033928632478,2.205361111059,0.033928632478,3.308041666588,0.050892948717,5.513402777647,0.084821581195,9.451547618824,0.145408424905,0.589472623545
Africa,Western Africa,Senegal,SEN,2.568969999905,0.021863574467,3.425293333207,0.029151432623,3.425293333207,0.029151432623,3.425293333207,0.029151432623,6.850586666413,0.058302865246,13.701173332827,0.116605730492,0.686072628355
Africa,Western Africa,Sierra Leone,SLE,0.962713197650,0.023105116744,2.056045773875,0.049345098573,4.107576309972,0.098581831439,6.208451944641,0.149002846671,18.625355833924,0.447008540014,31.042259723206,0.745014233357,0.202877139814
Oceania,Melanesia,Solomon Islands,SLB,7.857428571405,0.047144571428,7.857428571405,0.047144571428,9.690828571400,0.058144971428,18.333999999945,0.110004000000,30.556666666575,0.183339999999,62.335599999814,0.374013599999,0.343967836060
Africa,Eastern Africa,Somalia,SOM,2.000000000000,NA,2.000000000000,NA,4.000000000000,NA,5.000000000000,NA,10.000000000000,NA,20.000000000000,NA,NA
Africa,Southern Africa,South Africa,ZAF,2.017600404945,0.004232728122,6.251579579854,0.013115201916,10.366291735752,0.021747465180,14.908377376440,0.031276316174,28.176833241472,0.059112237570,42.091318792817,0.088303465999,0.919647408770
Africa,Eastern Africa,South Sudan,SSD,1.071905974930,NA,2.900451461575,NA,5.359529874650,NA,10.719059749300,NA,20.807586572171,NA,40.984640217912,NA,NA
Asia,Southern Asia,Sri Lanka,LKA,0.511842899881,0.001512836157,0.511842899881,0.001512836157,0.784825779818,0.002319682108,1.131741523071,0.003345048837,2.553527356074,0.007547371496,5.107054712149,0.015094742992,8.621871045362
Africa,Northern Africa,Sudan,SDN,0.978240672691,0.007524928251,0.978240672691,0.007524928251,0.978240672691,0.007524928251,1.417590869548,0.010904545150,3.363774944691,0.025875191882,4.805392778130,0.036964559832,2.657832650577
Americas,Southern America,Suriname,SUR,11.933493800754,0.028697780683,11.933493800754,0.028697780683,11.933493800754,0.028697780683,11.933493800754,0.028697780683,20.112630001271,0.048367046095,22.794314001440,0.054815985575,0.696918002852
Asia,Central Asia,Tajikistan,TJK,1.590254166609,0.018894108910,3.710593055420,0.044086254124,3.710593055420,0.044086254124,7.421186110840,0.088172508248,14.842372221680,0.176345016495,25.444066665738,0.302305742563,0.453656142884
Africa,Eastern Africa,Tanzania,TZA,2.170700833778,0.025537656868,2.170700833778,0.025537656868,4.341401667556,0.051075313736,5.581802144000,0.065668260518,13.024205002668,0.153225941208,15.194905836446,0.178763598076,0.391578602990
Asia,South-Eastern Asia,Thailand,THA,6.300924838412,0.011438895319,6.300924838412,0.011438895319,6.300924838412,0.011438895319,7.567442393872,0.013738170760,12.348546165733,0.022417935550,16.148098832112,0.029315761874,1.748420580977
Asia,South-Eastern Asia,Timor-Leste,TLS,7.500000000000,0.049450549451,7.500000000000,0.049450549451,7.500000000000,0.049450549451,7.500000000000,0.049450549451,12.500000000000,0.082417582418,25.000000000000,0.164835164835,0.404444444444
Africa,Western Africa,Togo,TGO,2.568969999905,0.047427138460,3.596557999867,0.066397993844,7.193115999734,0.132795987687,9.541888571076,0.176157942851,14.557496666129,0.268753784605,29.114993332257,0.537507569211,0.150606959956
Americas,Caribbean,Trinidad and Tobago,TTO,49.345553875482,0.036462231928,49.345553875482,0.036462231928,49.345553875482,0.036462231928,49.345553875482,0.036462231928,49.345553875482,0.036462231928,49.345553875482,0.036462231928,0.548512774524
Africa,Northern Africa,Tunisia,TUN,3.521934500060,0.012075204000,3.521934500060,0.012075204000,3.521934500060,0.012075204000,3.521934500060,0.012075204000,5.031335000086,0.017250291429,8.385558333477,0.028750485715,1.656286717778
Asia,Western Asia,Turkey,TUR,4.255009722456,0.004919086384,4.255009722456,0.004919086384,4.255009722456,0.004919086384,5.106011666948,0.005902903661,8.510019444913,0.009838172769,12.765029167369,0.014757259153,4.065795645236
Africa,Eastern Africa,Uganda,UGA,1.468423611240,0.028421102153,2.269381944643,0.043923521509,4.004791667017,0.077512096781,5.339722222689,0.103349462375,9.077527778572,0.175694086037,13.349305556723,0.258373655937,0.258024241771
Europe,Eastern Europe,Ukraine,UKR,2.828671249761,0.012760922931,2.828671249761,0.012760922931,2.828671249761,0.012760922931,2.828671249761,0.012760922931,3.771561666348,0.017014563908,7.543123332697,0.034029127817,1.567284757360
Asia,Central Asia,Uzbekistan,UZB,1.050672688880,0.006241619934,2.809664044421,0.016691073531,2.939522466642,0.017462509703,4.828372244404,0.028683399472,11.781700488791,0.069990299933,16.161470910976,0.096008738085,1.145310745154
Asia,South-Eastern Asia,Vietnam,VNM,2.147389166586,0.010736945833,2.147389166586,0.010736945833,2.147389166586,0.010736945833,2.147389166586,0.010736945833,3.865300499855,0.019326502499,6.442167499758,0.032210837499,1.862727102400
Africa,Eastern Africa,Zambia,ZMB,3.339845715193,0.028026677330,3.896486667725,0.032697790219,3.896486667725,0.032697790219,7.792973335449,0.065395580437,7.792973335449,0.065395580437,15.585946670899,0.130791160875,0.611662129650
Africa,Eastern Africa,Zimbabwe,ZWE,3.000000000000,0.020111731844,12.857142857143,0.086193136472,15.000000000000,0.100558659218,20.000000000000,0.134078212291,30.000000000000,0.201117318436,40.000000000000,0.268156424581,0.198888888889