"","iso3c","Country","Region","Continent","Cost_1_GB_USD_month_2018","Cost_1_GB_USD_month_2019","Afford_decile_1_2015","Afford_decile_1_2016","Afford_decile_1_2017","Afford_decile_1_2018","Afford_decile_1_2019","Afford_2015","Afford_2016","Afford_2017","Afford_2018","Afford_2019","Price_data_year_2015","Price_data_year_2016","Price_data_year_2017","Price_data_year_2018","Price_data_year_2019","GNI_WB_capita_2015","GNI_WB_capita_2016","GNI_WB_capita_2017","GNI_WB_capita_2018","GNI_WB_capita_2019","share_bottom_10_2015","share_bottom_10_2016","share_bottom_10_2017","share_bottom_10_2018","share_bottom_10_2019","Decile_1_current_2015","Decile_1_current_2016","Decile_1_current_2017","Decile_1_current_2018","Decile_1_current_2019","surveyyear_2015","surveyyear_2016","surveyyear_2017","surveyyear_2018","surveyyear_2019","A4AI_Income_2018","A4AI_Income_2019","A4AI_Income_month_2018","A4AI_Income_month_2019"
"1","AFG","Afghanistan","South Asia","Asia",1.98221537547,1.912924166597,NA,NA,NA,NA,NA,NA,NA,NA,0.04173085001,0.041736527271,NA,NA,NA,22.9519675055,22.53772472634,NA,NA,NA,550,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,569.999999998562,550.000000002731,47.4999999998802,45.833333333561
"2","DZA","Algeria","Middle East & North Africa","Africa",6.72549663081,6.702796443123,NA,NA,NA,0.0509507320515909,0.050650854733927,NA,NA,NA,0.02038029282,0.019811221014,NA,NA,NA,80.7059595672,78.65054742558,NA,NA,NA,3960,3970,NA,NA,NA,4,4,NA,NA,NA,1584,1588,NA,NA,NA,"2011","2011",3960.00000012365,4060.0000000321,330.000000010304,338.333333336009
"3","AGO","Angola","Sub-Saharan Africa","Africa",13.03883203861,6.098903279142,NA,NA,NA,0.374948441081524,0.184582192559153,NA,NA,NA,0.04698678212,0.021717163012,NA,NA,NA,150.8275706052,66.2373471866,NA,NA,NA,3210,3050,NA,NA,NA,1.3,1.3,NA,NA,NA,417.3,396.5,NA,NA,NA,"2018","2018",3330.00000007917,3369.99999996611,277.500000006598,280.833333330509
"4","ARG","Argentina","Latin America & Caribbean","Americas",12.14864362107,6.83922833408,0.0838888888888889,0.0877777777777778,0.0433333333333333,0.0653680044179177,0.0407096924647619,0.0151,0.0158,0.0078,0.01117973339,0.006634659661,189.807,193.076,102.336,138.5168967021,74.3081882032,12570,12220,13120,12390,11200,1.8,1.8,1.8,1.8,1.8,2262.6,2199.6,2361.6,2230.2,2016,"2016","2016","2017","2018","2018",13040.0000042255,12370.0000003602,1086.66666701879,1030.83333336335
"5","BGD","Bangladesh","South Asia","Asia",2.87710368016,2.240486849893,0.0981081081081081,0.0718918918918919,0.0605405405405405,0.0533208404045096,0.0374558960695403,0.0363,0.0266,0.0224,0.02348656065,0.015363338399,44.286,36.442,34.048,41.1014811375,29.80487649406,1220,1370,1520,1750,1940,3.7,3.7,3.7,3.7,3.7,451.4,506.9,562.4,647.5,717.8,"2016","2016","2016","2016","2016",1470.00000027335,1750.00000003033,122.500000022779,145.833333335861
"6","BLZ","Belize","Latin America & Caribbean","Americas",17.11146201016,17.375621668591,NA,NA,NA,NA,NA,NA,NA,NA,0.04677392805,0.044175309327,NA,NA,NA,208.1439798225,196.58012650515,NA,NA,NA,4450,4450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4389.99999962415,4719.99999999212,365.833333302012,393.333333332677
"7","BEN","Benin","Sub-Saharan Africa","Africa",5.2204424366,4.281616666508,1.66,1.65,1.08,0.52204424366,0.411035199984768,0.166,0.165,0.108,0.07830663655,0.059056781607,195.88,183.15,117.72,93.96796386,73.82097700875,1180,1110,1090,1200,1250,1,1,1,1,1,118,111,109,120,125,"2015","2015","2015","2015","2015",799.999999989784,870.000000000102,66.6666666658153,72.5000000000085
"8","BOL","Bolivia","Latin America & Caribbean","Americas",5.68353008691,5.790808888617,0.262727272727273,0.263636363636364,0.2275,0.134920595534956,0.131236462064974,0.0289,0.029,0.0273,0.02178989171,0.020620090998,85.544,88.16,84.357,73.4319350627,72.78892122294,2960,3040,3090,3370,3530,1.1,1.1,1.2,1.5,1.5,325.6,334.4,370.8,505.5,529.5,"2015","2016","2017","2018","2018",3129.99999956953,3370.00000000698,260.83333329746,280.833333333915
"9","BWA","Botswana","Sub-Saharan Africa","Africa",8.84477743693,8.85114630907,0.382666666666667,0.340666666666667,0.146,0.0954901747576788,0.0924401703297128,0.0574,0.0511,0.0219,0.01556265825,0.013705000737,392.616,335.727,147.387,115.3192976325,104.98030564542,6840,6570,6730,7410,7660,1.5,1.5,1.5,1.5,1.5,1026,985.5,1009.5,1111.5,1149,"2015","2015","2015","2015","2015",6819.99999859664,7749.99999978767,568.333333216387,645.833333315639
"10","BRA","Brazil","Latin America & Caribbean","Americas",5.24530899061,9.826132073658,0.164166666666667,0.127272727272727,0.17,0.0693212641930837,0.12914960009189,0.0197,0.014,0.017,0.00733609649,0.012900829856,200.743,124.88,147.9,66.6117561292,117.78457658528,10190,8920,8700,9080,9130,1.2,1.1,1,1,1,1222.8,981.2,870,908,913,"2015","2016","2017","2018","2018",8580.00000042529,9140.00000000434,715.000000035441,761.666666667028
"11","BFA","Burkina Faso","Sub-Saharan Africa","Africa",7.52234909455,4.281666666447,0.429166666666667,0.419444444444444,0.393333333333333,0.329927591866228,0.180661040778354,0.1545,0.151,0.1416,0.14798063793,0.077848484844,108.15,99.66,96.288,112.4652848268,61.50030302676,700,660,680,760,790,3.6,3.6,3.6,3.6,3.6,252,237.6,244.8,273.6,284.4,"2014","2014","2014","2014","2014",609.999999981754,660.000000004162,50.8333333318129,55.0000000003468
"12","BDI","Burundi","Sub-Saharan Africa","Africa",3.21707887661,3.172826319105,NA,NA,NA,0.492410032134184,0.485636681495663,NA,NA,NA,0.13312050524,0.135978270819,NA,NA,NA,37.2737414672,38.07391582932,NA,NA,NA,280,280,NA,NA,NA,2.8,2.8,NA,NA,NA,78.4,78.4,NA,NA,NA,"2013","2013",289.999999997897,279.999999999559,24.1666666664914,23.3333333332966
"13","KHM","Cambodia","East Asia & Pacific","Asia",2,2,NA,NA,NA,NA,NA,0.0336,0.0211,0.0195,0.01951219512,0.017391304348,35.616,24.054,23.985,26.9268292656,25.73913043504,1060,1140,1230,1380,1480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230.000000123,1379.9999999862,102.50000001025,114.99999999885
"14","CMR","Cameroon","Sub-Saharan Africa","Africa",3.48029495773,3.425293333207,0.721764705882353,0.378235294117647,0.373529411764706,0.170602694006373,0.161190274503859,0.1227,0.0643,0.0635,0.03070848492,0.02854411111,176.688,88.734,85.09,44.2202182848,42.816166665,1440,1380,1340,1440,1500,1.7,1.7,1.7,1.7,1.7,244.8,234.6,227.8,244.8,255,"2014","2014","2014","2014","2014",1360.0000000508,1440.00000000294,113.333333337567,120.000000000245
"15","CPV","Cape Verde","Sub-Saharan Africa","Africa",5.17059859135,5.093961110998,NA,NA,NA,0.0829507795403743,0.0765433675581969,NA,NA,NA,0.02075156625,0.017718125603,NA,NA,NA,70.55532525,64.31679593889,NA,NA,NA,3400,3630,NA,NA,NA,2.2,2.2,NA,NA,NA,748,798.6,NA,NA,NA,"2015","2015",2990.00000041925,3450.00000009177,249.166666701604,287.500000007648
"16","CAF","Central African Republic","Sub-Saharan Africa","Africa",9.19792238829,9.052560952046,NA,NA,NA,1.87712701801837,1.74087710616269,NA,NA,NA,0.28301299656,0.226314023801,NA,NA,NA,138.6763683144,117.68329237652,NA,NA,NA,490,520,NA,NA,NA,1.2,1.2,NA,NA,NA,58.8,62.4,NA,NA,NA,"2008","2008",390.000000003816,480.000000000318,32.500000000318,40.0000000000265
"17","TCD","Chad","Sub-Saharan Africa","Africa",12.18103235206,11.988526666224,NA,NA,NA,1.1942188580451,1.14176444440229,NA,NA,NA,0.23201966385,0.214719880589,NA,NA,NA,157.773371418,150.3039164123,NA,NA,NA,680,700,NA,NA,NA,1.8,1.8,NA,NA,NA,122.4,126,NA,NA,NA,"2011","2011",629.999999996638,670.00000000027,52.4999999997199,55.8333333333558
"18","CHN","China","East Asia & Pacific","Asia",9.82855161289,5.571084999789,NA,0.107037037037037,0.0992592592592593,0.0454079538595057,0.0237851851842843,NA,0.0289,0.0268,0.01357222317,0.007059453009,NA,239.003,234.232,130.5647868954,73.48890582369,7940,8270,8740,9620,10410,2.6,2.7,2.7,2.7,2.7,2064.4,2232.9,2359.8,2597.4,2810.7,"2015","2016","2016","2016","2016",8690.00000054376,9470.00000031702,724.16666671198,789.166666693085
"19","COL","Colombia","Latin America & Caribbean","Americas",12.51828720878,9.263243334473,0.137692307692308,0.155384615384615,0.207857142857143,0.171405119243907,0.121965020862054,0.0179,0.0202,0.0291,0.0257666289,0.017957822296,131.207,130.492,172.563,161.299096914,116.90542314696,7330,6460,5930,6260,6510,1.3,1.3,1.4,1.4,1.4,952.9,839.8,830.2,876.4,911.4,"2015","2016","2017","2018","2018",5830.00000071255,6190.00000007996,485.833333392712,515.833333339997
"20","COM","Comoros","Sub-Saharan Africa","Africa",6.07847719673,5.990263125092,NA,NA,NA,0.330352021561413,0.316387136888662,NA,NA,NA,0.09597595574,0.054456937501,NA,NA,NA,132.4468189212,77.32885125142,NA,NA,NA,1380,1420,NA,NA,NA,1.6,1.6,NA,NA,NA,220.8,227.2,NA,NA,NA,"2014","2014",759.999999982912,1319.99999999603,63.3333333319094,109.999999999669
"21","COG","Congo - Brazzaville","Sub-Saharan Africa","Africa",8.87475214222,8.734497999677,NA,NA,NA,0.396194292063393,0.374335628557586,NA,NA,NA,0.07830663655,0.063910960973,NA,NA,NA,131.555149404,111.84418170275,NA,NA,NA,1680,1750,NA,NA,NA,1.6,1.6,NA,NA,NA,268.8,280,NA,NA,NA,"2011","2011",1359.99999998263,1640.00000000632,113.333333331886,136.666666667193
"22","COD","Congo - Kinshasa","Sub-Saharan Africa","Africa",12.57142857143,10.714285714286,NA,NA,NA,1.43673469387771,1.17739403453692,NA,NA,NA,0.33523809524,0.262390670554,NA,NA,NA,167.61904762,136.44314868808,460,470,460,500,520,2.1,2.1,2.1,2.1,2.1,96.6,98.7,96.6,105,109.2,"2012","2012","2012","2012","2012",449.999999997494,489.999999999893,37.4999999997912,40.8333333333244
"23","CRI","Costa Rica","Latin America & Caribbean","Americas",6.57673250707,6.751797777985,0.134666666666667,0.123333333333333,0.076875,0.0453959103162727,0.0461661386528889,0.0202,0.0185,0.0123,0.00714862229,0.007039233131,210.08,199.245,137.145,82.8525323411,82.3590276327,10400,10770,11150,11590,11700,1.5,1.5,1.6,1.5,1.5,1560,1615.5,1784,1738.5,1755,"2015","2016","2017","2018","2018",11040.0000004532,11509.9999997173,920.000000037769,959.166666643108
"24","CIV","Côte d’Ivoire","Sub-Saharan Africa","Africa",7.02085915492,6.850666666315,0.344285714285714,0.302857142857143,0.333809523809524,0.184033005371429,0.170946142640424,0.0723,0.0636,0.0701,0.05470799341,0.051060869563,120.018,117.024,142.303,119.2634256338,116.92939129927,1660,1840,2030,2180,2290,2.1,2.1,2.1,2.1,2.1,348.6,386.4,426.3,457.8,480.9,"2015","2015","2015","2015","2015",1540.00000013965,1609.99999998727,128.333333344971,134.166666665606
"25","CUB","Cuba","Latin America & Caribbean","Americas",9.81030249715,10.007798888526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","DOM","Dominican Republic","Latin America & Caribbean","Americas",7.90517543644,7.898031110882,0.208947368421053,0.0905555555555555,0.0647826086956522,0.0531499917286419,0.0509358700115999,0.0397,0.0163,0.0149,0.01430800984,0.012859752148,261.226,111.818,105.641,111.0301563584,104.03539487732,6580,6860,7090,7760,8090,1.9,1.8,2.3,2.3,2.3,1250.2,1234.8,1630.7,1784.8,1860.7,"2015","2016","2017","2018","2018",6629.99999986581,7369.99999998631,552.499999988817,614.166666665526
"27","ECU","Ecuador","Latin America & Caribbean","Americas",10,10,0.41125,0.2575,0.381875,0.123152709359606,0.123355263157895,0.0658,0.0412,0.0611,0.02037351443,0.019607843137,392.826,239.372,358.046,124.0747028787,119.21568627296,5970,5810,5860,6090,6080,1.6,1.6,1.6,1.6,1.6,955.2,929.6,937.6,974.4,972.8,"2015","2016","2017","2018","2018",5890.00000035831,6120.00000007956,490.833333363192,510.00000000663
"28","EGY","Egypt","Middle East & North Africa","Africa",1.11642294605,1.176265333394,0.0305128205128205,0.0123684210526316,0.00868421052631579,0.0125912362336466,0.0138086323622853,0.0119,0.0047,0.0033,0.0044508556,0.005041137143,39.984,16.262,10.032,12.46239568,13.56065891467,3360,3460,3040,2800,2690,3.9,3.8,3.8,3.8,3.8,1310.4,1314.8,1155.2,1064,1022.2,"2015","2017","2017","2017","2017",3009.9999992361,2800.00000006506,250.833333269675,233.333333338755
"29","SLV","El Salvador","Latin America & Caribbean","Americas",15,10,NA,NA,NA,0.196335078534031,0.125,NA,NA,NA,0.05056179775,0.031413612565,NA,NA,NA,193.146067405,125.65445026,NA,NA,NA,3820,4000,NA,NA,NA,2.4,2.4,NA,NA,NA,916.8,960,NA,NA,NA,"2018","2018",3560.00000019778,3820.00000005412,296.666666683148,318.333333337843
"30","GNQ","Equatorial Guinea","Sub-Saharan Africa","Africa",34.79713271626,34.252933332067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6650,6460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","ETH","Ethiopia","Sub-Saharan Africa","Africa",3.55831550652,3.477096666245,0.676896551724138,0.466551724137931,0.332758620689655,0.184050802061379,0.169270425942961,0.1963,0.1353,0.0965,0.05770241362,0.052816658221,117.78,90.651,71.41,46.161930896,44.89415948785,600,670,740,800,850,2.9,2.9,2.9,2.9,2.9,174,194.3,214.6,232,246.5,"2015","2015","2015","2015","2015",739.999999990295,790.000000006627,61.6666666658579,65.8333333338856
"32","FJI","Fiji","East Asia & Pacific","Oceania",12.01021812516,13.941604926917,NA,NA,NA,0.079336462348299,0.0920947149196323,NA,NA,NA,0.02899851459,0.028549361625,NA,NA,NA,169.9312954974,167.2992591225,NA,NA,NA,5860,5860,NA,NA,NA,3.1,3.1,NA,NA,NA,1816.6,1816.6,NA,NA,NA,"2013","2013",4969.99999964205,5860.00000001765,414.166666636838,488.333333334804
"33","GAB","Gabon","Sub-Saharan Africa","Africa",6.96058991546,6.850586666413,NA,NA,NA,0.0555883661556768,0.051826402721571,NA,NA,NA,0.01263647186,0.012089270588,NA,NA,NA,86.3071028038,87.16364093948,NA,NA,NA,6830,7210,NA,NA,NA,2.2,2.2,NA,NA,NA,1502.6,1586.2,NA,NA,NA,"2017","2017",6609.99999928144,6799.99999988055,550.833333273454,566.666666656713
"34","GMB","Gambia","Sub-Saharan Africa","Africa",5.07917301529,5.041019891918,0.470666666666667,0.595,0.510333333333333,0.286150592410704,0.272487561725297,0.1412,0.1785,0.1531,0.13544461374,0.086417483861,87.544,110.67,99.515,96.1656757554,63.94893805714,620,620,650,710,740,3,3,3,3,3,186,186,195,213,222,"2015","2015","2015","2015","2015",450.000000003544,700.000000003657,37.5000000002953,58.3333333336381
"35","GEO","Georgia","Europe & Central Asia","Asia",1.85872570866,1.821788166439,NA,NA,NA,0.0208377321598655,0.0192171747514662,NA,NA,NA,0.00588514736,0.005293331234,NA,NA,NA,26.2477572256,25.09039004916,NA,NA,NA,4460,4740,NA,NA,NA,2.4,2.4,NA,NA,NA,1070.4,1137.6,NA,NA,NA,"2018","2018",3790.00000161763,4130.0000001602,315.833333468136,344.166666680017
"36","GHA","Ghana","Sub-Saharan Africa","Africa",4.09513569442,3.597685142626,0.243125,0.256875,0.2225,0.144194918817606,0.121543416980608,0.0389,0.0411,0.0356,0.03298095861,0.020268648691,75.466,74.802,67.284,70.2494418393,44.99640009402,1940,1820,1890,2130,2220,1.6,1.6,1.6,1.6,1.6,310.4,291.2,302.4,340.8,355.2,"2016","2016","2016","2016","2016",1490.00000012553,2129.99999998431,124.166666677127,177.499999998693
"37","GTM","Guatemala","Latin America & Caribbean","Americas",12.60715109013,12.910507499268,NA,0.247058823529412,0.231176470588235,0.202714475521318,0.197685453606247,NA,0.042,0.0393,0.03726251554,0.035130632651,NA,162.54,160.737,163.5824432206,161.95221652111,3700,3870,4090,4390,4610,1.7,1.7,1.7,1.7,1.7,629,657.9,695.3,746.3,783.7,"2014","2014","2014","2014","2014",4059.99999970909,4410.00000000871,338.333333309091,367.500000000726
"38","GIN","Guinea","Sub-Saharan Africa","Africa",4.74853788531,3.64667778232,NA,NA,NA,0.223460606367529,0.153544327676632,NA,NA,NA,0.06949079832,0.052723052275,NA,NA,NA,59.067178572,50.08689966125,NA,NA,NA,850,950,NA,NA,NA,3,3,NA,NA,NA,255,285,NA,NA,NA,"2012","2012",820.000000018995,829.999999992224,68.3333333349163,69.1666666660186
"39","GNB","Guinea-Bissau","Sub-Saharan Africa","Africa",12.67821734603,12.477854285253,NA,NA,NA,1.267821734603,1.14126716023655,NA,NA,NA,0.23051304266,0.199645668564,NA,NA,NA,172.884781995,163.70944822248,NA,NA,NA,750,820,NA,NA,NA,1.6,1.6,NA,NA,NA,120,131.2,NA,NA,NA,"2010","2010",659.999999985944,750.00000000018,54.9999999988287,62.500000000015
"40","GUY","Guyana","Latin America & Caribbean","Americas",7.89274407744,8.138793445205,NA,NA,NA,NA,NA,NA,NA,NA,0.02123608272,0.020517966669,NA,NA,NA,101.2961145744,106.28306734542,NA,NA,NA,4770,5180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4459.99999990959,4759.9999999035,371.666666659132,396.666666658625
"41","HTI","Haiti","Latin America & Caribbean","Americas",2.44747275213,2.034504999993,0.378095238095238,0.280952380952381,0.292380952380952,0.174819482295,0.147161301988644,0.0794,0.059,0.0614,0.03864430661,0.030517575,65.108,46.02,46.664,30.915445288,24.10888425,820,780,760,800,790,2.1,2.1,2.1,2.1,2.1,172.2,163.8,159.6,168,165.9,"2012","2012","2012","2012","2012",760.000000050719,799.999999997248,63.3333333375599,66.6666666664373
"42","HND","Honduras","Latin America & Caribbean","Americas",18.86219899213,18.760961996957,0.658461538461538,0.975,0.815454545454546,1.08403442483506,1.0466366525499,0.0856,0.0975,0.0897,0.10059839462,0.096622980242,176.336,206.7,201.825,233.3882755184,230.92892277838,2060,2120,2250,2320,2390,1.3,1,1.1,0.9,0.9,267.8,212,247.5,208.8,215.1,"2015","2016","2017","2018","2018",2250.00000010497,2329.99999999611,187.500000008748,194.166666666342
"43","IND","India","South Asia","Asia",0.72773835441,0.753854499951,0.107575757575758,0.0815151515151515,0.0463636363636364,0.013165777556038,0.0128699018344174,0.0355,0.0269,0.0153,0.00479827486,0.004478343564,56.8,45.192,27.999,9.6445324686,9.53887179132,1600,1680,1830,2010,2130,3.3,3.3,3.3,3.3,3.3,528,554.4,603.9,663.3,702.9,"2011","2011","2011","2011","2011",1820.00000160891,2020.00000002947,151.666666800743,168.33333333579
"44","IDN","Indonesia","East Asia & Pacific","Asia",2.29700023121,3.859724610895,0.0527586206896552,0.0517857142857143,0.0339285714285714,0.0255695758576252,0.0408436466761376,0.0153,0.0145,0.0095,0.00778644146,0.012061639409,52.479,49.3,33.535,29.977799621,48.84963960645,3430,3400,3530,3850,4050,2.9,2.8,2.8,2.8,2.8,994.7,952,988.4,1078,1134,"2015","2016","2017","2018","2018",3540.00000078598,3840.00000001492,295.000000065499,320.000000001244
"45","IRN","Iran","Middle East & North Africa","Asia",1.65973013614,1.920000000192,NA,NA,NA,NA,NA,NA,NA,NA,0.00368828919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5400.00000208227,NA,450.000000173522,NA
"46","JAM","Jamaica","Latin America & Caribbean","Americas",5.89961415414,7.723359199272,0.06,0.187619047619048,0.0861904761904762,0.0678311486535211,0.0840637735975184,0.0126,0.0394,0.0181,0.01490428839,0.018573208495,59.346,181.24,85.794,74.0743132983,97.50934459875,4710,4600,4740,4970,5250,2.1,2.1,2.1,2.1,2.1,989.1,966,995.4,1043.7,1102.5,"2004","2004","2004","2004","2004",4749.99999981079,4990.00000006536,395.833333317566,415.83333333878
"47","JOR","Jordan","Middle East & North Africa","Asia",8.15154555201,8.181189999787,0.0414285714285714,0.062,0.0422857142857143,0.066543228996,0.0652320797325209,0.0145,0.0217,0.0148,0.02457752428,0.023319306413,56.55,85.281,59.496,103.225601976,100.2730175759,3900,3930,4020,4200,4300,3.5,3.5,3.5,3.5,3.5,1365,1375.5,1407,1470,1505,"2010","2010","2010","2010","2010",3979.99999958173,4209.99999994485,331.666666631811,350.833333328738
"48","KAZ","Kazakhstan","Europe & Central Asia","Asia",2.12547511647,2.075089488733,0.0130232558139535,0.0147619047619048,0.0158139534883721,0.00735013440466845,0.00657315256574083,0.0056,0.0062,0.0068,0.00323266177,0.003180213776,63.728,54.374,54.672,26.0875804839,28.01768336656,11380,8770,8040,8070,8810,4.3,4.2,4.3,4.3,4.3,4893.4,3683.4,3457.2,3470.1,3788.3,"2015","2016","2017","2017","2017",7890.00001000414,7829.99999959625,657.500000833678,652.499999966354
